animals,height
1.0,0.84
7.0,6.39
4.0,2.64
5.0,4.71
5.0,2.19
10.0,3.78
4.0,3.99
16.0,5.79
7.0,3.69
9.0,4.53
5.0,2.55
6.0,4.26
5.0,2.37
6.0,3.18
8.0,4.89
8.0,4.44
3.0,1.98
6.0,3.78
6.0,4.62
6.0,2.37
6.0,3.18
10.0,4.26
10.0,4.59
6.0,4.17
5.0,2.73
5.0,4.26
1.0,0.57
3.0,1.38
4.0,2.43
7.0,2.46
7.0,4.17
8.0,5.25
8.0,4.71
11.0,5.88
11.0,4.35
8.0,4.8
14.0,9.39
10.0,6.24
5.0,3.09
6.0,3.33
7.0,4.53
6.0,2.91
7.0,3.06
11.0,4.59
16.0,6.39
8.0,3.9
9.0,4.98
9.0,4.77
6.0,3.42
3.0,2.46
9.0,5.7
5.0,2.82
3.0,2.19
7.0,3.06
5.0,2.64
6.0,3.15
6.0,2.64
6.0,3.27
6.0,3.36
11.0,4.86
9.0,5.34
15.0,6.42
7.0,5.07
8.0,3.0
5.0,3.27
6.0,3.54
5.0,3.09
6.0,3.27
10.0,5.34
5.0,3.9
4.0,1.38
10.0,4.26
3.0,1.38
6.0,2.91
6.0,3.72
11.0,5.13
9.0,3.15
8.0,4.53
14.0,6.84
4.0,1.8
10.0,5.58
5.0,3.51
10.0,4.71
8.0,3.18
8.0,4.68
7.0,4.05
7.0,5.13
6.0,3.0
4.0,1.92
7.0,6.15
4.0,2.73
11.0,6.06
12.0,5.61
6.0,3.09
9.0,4.68
6.0,3.81
10.0,5.61
6.0,2.91
7.0,4.26
10.0,4.14
11.0,5.7
4.0,2.73
9.0,3.72
7.0,3.54
8.0,5.16
14.0,5.79
5.0,2.55
7.0,2.64
3.0,1.74
4.0,2.7
9.0,4.41
9.0,5.07
8.0,4.08
6.0,4.44
13.0,6.84
4.0,2.19
6.0,3.99
6.0,2.79
9.0,4.62
9.0,6.24
16.0,7.32
3.0,1.92
7.0,3.99
6.0,3.51
3.0,2.1
9.0,4.59
11.0,6.51
7.0,3.36
6.0,3.0
7.0,3.96
4.0,3.0
8.0,3.99
4.0,1.56
7.0,5.49
11.0,5.16
7.0,3.69
11.0,4.5
9.0,5.52
9.0,3.54
4.0,2.01
1.0,1.17
10.0,4.62
5.0,2.37
9.0,5.16
3.0,1.38
9.0,3.99
6.0,4.08
11.0,4.14
10.0,4.71
14.0,5.52
3.0,1.38
6.0,3.72
3.0,1.65
10.0,4.44
6.0,2.64
7.0,3.72
10.0,5.97
11.0,6.42
3.0,1.38
11.0,4.14
6.0,3.54
7.0,3.72
8.0,5.43
10.0,7.41
3.0,2.82
3.0,1.83
8.0,4.53
7.0,3.81
8.0,3.33
10.0,6.06
4.0,2.64
7.0,3.99
3.0,1.44
15.0,6.06
12.0,4.95
12.0,5.13
2.0,1.38
12.0,7.5
6.0,2.64
6.0,3.18
11.0,5.79
10.0,5.34
13.0,7.83
8.0,3.99
11.0,4.62
15.0,6.87
5.0,3.18
6.0,3.63
8.0,3.81
8.0,3.72
4.0,2.19
5.0,2.73
8.0,4.8
1.0,1.02
5.0,3.18
7.0,4.89
4.0,2.19
5.0,2.64
9.0,5.16
5.0,3.24
5.0,1.83
11.0,4.77
6.0,3.36
10.0,4.8
10.0,4.26
5.0,2.55
3.0,1.47
3.0,1.56
8.0,4.35
7.0,2.7
11.0,5.52
9.0,4.86
4.0,2.79
12.0,5.43
7.0,2.34
5.0,2.91
2.0,1.38
7.0,3.45
7.0,3.06
8.0,4.5
10.0,4.59
11.0,5.22
2.0,1.02
5.0,3.36
9.0,4.98
12.0,5.16
6.0,2.7
3.0,1.29
13.0,5.79
8.0,3.54
1.0,0.57
7.0,5.25
10.0,3.9
9.0,5.43
1.0,1.29
2.0,1.17
6.0,3.09
8.0,4.26
8.0,3.36
6.0,4.8
12.0,6.06
2.0,1.65
5.0,2.55
12.0,5.7
8.0,3.45
5.0,3.45
5.0,2.46
11.0,5.34
7.0,4.5
11.0,4.89
3.0,1.8
4.0,2.19
5.0,2.64
2.0,2.46
5.0,2.52
8.0,4.17
8.0,4.44
8.0,4.17
6.0,3.06
5.0,2.46
7.0,2.07
5.0,2.25
12.0,6.75
6.0,3.54
7.0,4.95
11.0,4.8
7.0,3.18
13.0,4.26
7.0,2.73
4.0,2.1
4.0,2.28
7.0,2.91
6.0,3.09
10.0,4.26
7.0,3.27
8.0,4.44
8.0,4.08
3.0,1.29
8.0,3.24
5.0,2.37
10.0,5.61
12.0,5.88
9.0,3.96
12.0,4.62
5.0,3.33
6.0,3.96
8.0,3.54
3.0,2.46
3.0,2.19
13.0,7.68
6.0,3.72
5.0,3.54
2.0,1.47
8.0,3.81
8.0,3.72
10.0,5.16
8.0,4.71
8.0,3.99
2.0,1.47
7.0,4.62
9.0,4.32
8.0,4.89
4.0,1.65
10.0,6.06
5.0,3.63
11.0,4.8
8.0,4.35
11.0,6.03
8.0,3.18
7.0,3.15
4.0,2.46
2.0,1.38
7.0,4.95
3.0,1.29
6.0,3.72
10.0,5.16
11.0,5.79
5.0,2.28
9.0,3.72
8.0,3.45
9.0,3.72
11.0,4.89
5.0,3.0
4.0,2.46
5.0,2.91
9.0,4.35
2.0,0.9
4.0,2.7
8.0,4.35
2.0,1.29
9.0,4.08
6.0,3.18
9.0,4.71
9.0,4.59
3.0,1.38
4.0,3.51
9.0,5.25
8.0,4.26
4.0,2.01
5.0,2.37
7.0,2.82
6.0,2.46
9.0,6.69
8.0,3.27
9.0,3.6
2.0,1.11
4.0,2.46
6.0,3.78
4.0,1.89
8.0,4.68
14.0,8.22
8.0,4.62
7.0,3.81
10.0,5.88
6.0,4.26
6.0,4.08
4.0,2.82
7.0,3.63
5.0,3.33
7.0,2.73
10.0,5.52
7.0,5.34
5.0,2.82
8.0,5.4
3.0,2.82
9.0,6.69
8.0,3.72
5.0,2.43
6.0,3.42
7.0,4.26
7.0,4.41
7.0,3.6
12.0,5.13
8.0,3.9
2.0,1.29
2.0,1.38
6.0,2.55
6.0,2.64
10.0,5.43
6.0,3.9
4.0,2.73
7.0,4.35
6.0,3.27
4.0,2.16
12.0,5.88
4.0,1.74
8.0,4.44
6.0,4.71
10.0,4.62
4.0,2.28
7.0,3.36
7.0,3.63
11.0,5.49
8.0,4.62
14.0,6.24
1.0,1.65
7.0,4.5
4.0,2.91
4.0,2.61
9.0,4.17
2.0,1.2
9.0,4.8
11.0,5.4
6.0,4.44
3.0,1.38
11.0,6.75
6.0,3.18
7.0,3.0
8.0,3.99
9.0,4.23
6.0,3.78
9.0,5.16
7.0,3.99
10.0,4.95
4.0,2.46
6.0,4.17
10.0,4.23
7.0,4.71
6.0,3.63
4.0,2.1
6.0,3.45
9.0,4.26
7.0,3.63
9.0,4.62
5.0,3.36
9.0,4.89
14.0,5.7
6.0,2.91
3.0,2.55
10.0,5.25
5.0,2.91
4.0,2.43
11.0,6.6
10.0,4.41
4.0,2.28
7.0,3.33
4.0,2.61
6.0,4.08
7.0,3.36
5.0,3.54
11.0,6.6
5.0,2.91
2.0,1.38
9.0,5.07
2.0,1.11
3.0,1.29
6.0,3.18
11.0,5.16
7.0,3.42
5.0,3.54
6.0,2.73
8.0,4.35
6.0,3.36
13.0,6.42
3.0,1.47
4.0,1.74
2.0,1.65
8.0,3.63
9.0,4.89
7.0,3.0
11.0,4.98
7.0,3.81
10.0,4.53
7.0,3.45
4.0,2.19
11.0,5.97
4.0,3.09
6.0,2.91
7.0,4.35
2.0,0.93
2.0,1.65
4.0,2.88
3.0,2.1
8.0,4.35
12.0,4.26
1.0,1.17
8.0,4.53
10.0,5.61
6.0,2.64
8.0,5.88
9.0,5.7
9.0,4.44
7.0,4.62
7.0,4.41
16.0,7.41
5.0,2.28
7.0,3.63
2.0,1.38
9.0,4.71
13.0,7.95
7.0,3.81
9.0,5.04
5.0,3.81
8.0,5.16
12.0,6.15
10.0,4.08
7.0,4.14
10.0,4.35
5.0,2.37
12.0,7.68
11.0,4.41
9.0,3.9
2.0,1.11
3.0,1.29
6.0,2.91
11.0,6.78
8.0,4.05
4.0,2.16
11.0,4.32
10.0,5.61
13.0,5.22
7.0,3.45
9.0,3.33
4.0,2.28
6.0,4.17
2.0,1.17
9.0,4.62
6.0,3.27
11.0,5.25
3.0,1.38
7.0,4.53
8.0,4.17
5.0,3.72
6.0,2.91
3.0,2.1
4.0,2.1
9.0,4.71
10.0,4.77
7.0,4.62
8.0,4.35
10.0,4.44
12.0,6.6
7.0,4.17
10.0,4.41
6.0,2.73
7.0,4.62
6.0,3.45
9.0,5.31
5.0,2.55
2.0,1.29
8.0,3.81
10.0,5.25
9.0,4.62
6.0,2.64
8.0,5.25
6.0,3.18
5.0,3.06
6.0,4.62
5.0,2.46
2.0,1.38
6.0,2.37
4.0,2.64
7.0,3.99
5.0,2.64
7.0,2.73
8.0,4.89
4.0,3.0
6.0,3.27
11.0,5.16
12.0,5.43
10.0,6.06
7.0,3.36
8.0,4.44
7.0,3.36
6.0,3.9
10.0,5.97
7.0,4.89
13.0,5.97
5.0,4.26
9.0,3.72
2.0,1.29
12.0,4.59
6.0,4.8
8.0,6.15
6.0,2.64
11.0,4.59
8.0,4.08
6.0,2.79
8.0,3.69
6.0,3.81
4.0,2.64
5.0,2.1
4.0,2.19
11.0,5.61
6.0,3.96
5.0,3.27
6.0,3.36
11.0,5.16
3.0,1.35
6.0,3.36
6.0,3.69
12.0,5.22
10.0,5.49
4.0,2.82
10.0,5.52
11.0,5.52
7.0,4.26
8.0,3.45
3.0,1.47
4.0,2.28
2.0,1.2
8.0,4.17
7.0,4.26
6.0,2.55
4.0,2.46
5.0,2.19
9.0,6.15
5.0,2.55
9.0,3.81
8.0,5.58
3.0,1.38
10.0,5.76
2.0,1.38
8.0,4.08
6.0,3.81
8.0,4.44
8.0,4.35
6.0,3.27
10.0,5.43
6.0,3.81
3.0,1.38
2.0,1.44
11.0,5.25
5.0,3.24
5.0,2.88
11.0,4.35
9.0,4.26
6.0,2.61
9.0,3.99
9.0,5.7
9.0,5.13
9.0,4.8
11.0,6.06
11.0,4.53
6.0,2.91
7.0,4.71
8.0,4.26
7.0,5.07
4.0,3.09
5.0,2.64
10.0,5.7
8.0,3.45
10.0,5.52
2.0,1.38
8.0,4.53
7.0,4.35
9.0,4.62
10.0,6.33
2.0,1.2
4.0,3.81
6.0,4.8
6.0,2.28
9.0,4.08
9.0,5.07
3.0,2.1
4.0,2.91
9.0,4.35
4.0,2.64
4.0,3.0
10.0,5.34
6.0,2.91
5.0,2.37
12.0,6.24
8.0,3.54
5.0,3.09
8.0,5.43
6.0,3.54
4.0,2.46
6.0,2.61
7.0,3.63
9.0,4.77
9.0,5.88
6.0,3.0
9.0,3.63
5.0,3.54
7.0,4.17
6.0,5.79
5.0,4.14
9.0,4.89
7.0,4.17
8.0,3.6
4.0,2.37
6.0,2.55
3.0,1.47
7.0,3.24
5.0,2.64
5.0,1.83
4.0,2.91
12.0,6.66
6.0,2.73
6.0,2.82
16.0,8.22
7.0,3.51
9.0,3.63
8.0,6.15
9.0,5.16
8.0,4.44
3.0,1.74
5.0,3.09
6.0,2.82
13.0,7.14
11.0,5.94
9.0,5.34
3.0,2.46
12.0,6.84
12.0,5.88
3.0,1.83
12.0,4.98
5.0,3.63
2.0,1.02
12.0,5.25
7.0,4.98
9.0,4.98
8.0,4.32
6.0,3.18
8.0,4.71
11.0,5.34
2.0,1.38
5.0,3.18
4.0,3.09
4.0,3.27
11.0,5.43
7.0,2.46
7.0,3.54
6.0,3.18
7.0,3.06
6.0,3.0
6.0,3.45
5.0,2.82
3.0,2.73
9.0,6.96
6.0,2.73
9.0,4.35
6.0,2.16
5.0,2.82
6.0,3.36
10.0,6.24
6.0,3.9
14.0,5.97
9.0,4.62
6.0,3.27
11.0,5.22
4.0,1.83
3.0,1.29
5.0,2.19
5.0,2.46
6.0,2.64
9.0,5.52
4.0,1.83
6.0,3.36
5.0,2.43
10.0,4.17
9.0,5.52
8.0,3.99
9.0,5.07
7.0,2.64
9.0,5.07
4.0,2.1
10.0,5.25
7.0,3.78
3.0,1.38
9.0,5.16
9.0,5.07
10.0,4.71
6.0,3.33
8.0,3.87
5.0,2.28
9.0,4.59
9.0,5.7
7.0,3.72
9.0,5.07
9.0,4.23
7.0,3.09
5.0,2.73
4.0,2.82
8.0,4.44
10.0,4.95
6.0,3.54
7.0,3.15
6.0,4.05
9.0,4.26
3.0,2.19
6.0,3.18
8.0,4.53
5.0,2.97
12.0,6.51
6.0,5.25
4.0,1.92
5.0,2.73
4.0,2.46
6.0,3.18
10.0,6.33
11.0,5.16
14.0,6.78
6.0,2.82
12.0,5.61
7.0,3.0
12.0,5.7
12.0,5.22
5.0,2.46
7.0,4.89
10.0,5.07
7.0,3.27
8.0,3.99
8.0,4.53
7.0,3.0
6.0,3.54
2.0,1.11
14.0,6.42
8.0,3.36
1.0,1.92
3.0,1.35
6.0,3.9
11.0,6.15
8.0,5.97
4.0,3.0
4.0,2.37
2.0,1.47
7.0,3.0
9.0,4.8
13.0,5.52
8.0,3.36
9.0,4.77
7.0,4.26
10.0,4.62
6.0,3.9
9.0,4.26
3.0,1.65
9.0,4.62
9.0,4.44
7.0,3.63
1.0,1.11
8.0,4.23
6.0,2.82
9.0,5.88
4.0,2.82
6.0,3.27
7.0,4.35
10.0,5.31
4.0,3.09
7.0,4.26
7.0,4.98
9.0,6.51
8.0,5.76
9.0,4.8
2.0,1.11
8.0,3.27
10.0,4.71
16.0,6.66
6.0,3.72
5.0,3.63
3.0,1.38
13.0,5.49
6.0,3.0
7.0,2.91
6.0,3.18
9.0,4.89
5.0,2.37
8.0,4.35
3.0,3.27
9.0,5.25
8.0,4.08
6.0,2.64
8.0,4.41
5.0,1.98
5.0,3.0
5.0,2.82
11.0,5.52
11.0,6.33
8.0,5.52
11.0,6.24
7.0,4.44
6.0,2.37
3.0,2.19
9.0,5.7
4.0,1.92
10.0,5.67
9.0,3.99
10.0,4.71
6.0,3.81
7.0,3.72
5.0,2.46
6.0,1.98
9.0,4.89
9.0,5.25
8.0,5.07
14.0,6.3
3.0,1.38
9.0,5.79
2.0,1.11
1.0,1.11
7.0,5.43
13.0,4.68
9.0,4.08
7.0,3.63
4.0,2.91
7.0,5.16
10.0,5.52
7.0,3.18
10.0,4.14
6.0,3.6
11.0,4.8
10.0,5.58
3.0,2.1
9.0,4.95
9.0,5.52
13.0,8.04
3.0,1.65
5.0,2.61
6.0,3.63
6.0,3.27
6.0,3.27
7.0,4.26
5.0,2.82
6.0,2.46
9.0,5.34
11.0,6.24
7.0,3.81
13.0,6.51
5.0,2.37
7.0,3.18
8.0,3.9
5.0,2.37
10.0,4.35
10.0,6.15
4.0,1.47
3.0,1.35
3.0,1.38
3.0,1.38
8.0,4.71
9.0,5.49
6.0,4.26
7.0,3.27
10.0,6.51
7.0,3.36
10.0,5.43
10.0,6.33
4.0,2.28
12.0,6.87
8.0,3.9
9.0,5.79
7.0,2.88
8.0,6.78
9.0,5.67
6.0,3.78
7.0,3.99
11.0,5.88
7.0,3.81
2.0,1.2
7.0,4.35
6.0,3.63
2.0,1.38
5.0,2.64
6.0,3.54
8.0,3.72
9.0,4.71
5.0,2.37
7.0,3.36
8.0,3.99
7.0,3.54
11.0,5.79
10.0,5.58
9.0,3.6
7.0,3.54
5.0,3.81
5.0,2.43
7.0,4.53
9.0,6.06
11.0,5.25
12.0,7.68
8.0,2.91
10.0,4.68
3.0,1.65
9.0,6.93
8.0,5.16
7.0,2.73
9.0,4.8
6.0,3.72
9.0,4.89
7.0,4.68
7.0,3.72
9.0,5.61
7.0,4.62
3.0,1.29
10.0,6.12
5.0,3.18
1.0,1.2
11.0,5.7
11.0,5.52
11.0,5.34
7.0,4.26
9.0,4.17
6.0,3.54
10.0,5.7
8.0,4.17
10.0,5.88
7.0,5.43
6.0,3.72
5.0,2.82
13.0,7.56
7.0,3.45
14.0,7.74
9.0,5.52
10.0,5.88
5.0,2.79
10.0,4.53
6.0,3.27
3.0,1.74
15.0,7.05
1.0,0.66
8.0,3.99
12.0,5.52
4.0,2.37
13.0,8.13
8.0,5.34
5.0,3.27
10.0,8.76
9.0,5.16
8.0,4.17
8.0,4.86
9.0,4.59
9.0,4.8
8.0,3.72
5.0,3.99
10.0,5.67
8.0,4.26
10.0,5.07
8.0,5.25
9.0,4.62
7.0,5.7
10.0,5.25
9.0,4.62
7.0,5.31
5.0,2.43
11.0,4.32
3.0,1.56
8.0,5.13
7.0,2.97
2.0,1.38
8.0,3.99
9.0,5.25
6.0,2.91
11.0,5.43
8.0,3.54
9.0,3.36
8.0,4.08
6.0,3.45
10.0,4.53
6.0,4.17
6.0,3.45
6.0,2.88
4.0,1.83
8.0,4.35
8.0,4.98
3.0,1.47
7.0,4.35
5.0,3.36
9.0,8.94
11.0,6.48
5.0,3.72
10.0,6.78
8.0,4.71
8.0,6.3
9.0,5.04
8.0,3.99
5.0,2.64
7.0,3.45
7.0,3.54
5.0,2.73
7.0,4.62
9.0,4.59
5.0,2.28
4.0,1.56
6.0,3.0
6.0,3.18
10.0,4.62
2.0,1.11
7.0,3.0
2.0,1.38
3.0,2.46
8.0,3.69
13.0,5.7
4.0,2.64
7.0,4.41
12.0,6.33
7.0,4.17
10.0,4.35
4.0,2.01
6.0,3.36
7.0,2.97
8.0,4.53
13.0,6.96
12.0,4.89
9.0,7.02
3.0,3.36
7.0,4.44
8.0,3.27
10.0,4.05
9.0,4.35
5.0,2.37
8.0,4.14
5.0,3.54
9.0,4.32
6.0,4.35
8.0,3.18
9.0,4.62
8.0,3.72
10.0,5.25
6.0,3.72
9.0,4.26
7.0,4.41
3.0,1.11
9.0,4.53
11.0,4.59
7.0,3.51
10.0,5.43
5.0,2.1
9.0,4.53
9.0,3.6
6.0,4.62
4.0,1.65
10.0,5.7
7.0,3.36
6.0,3.72
8.0,4.14
9.0,5.31
8.0,5.7
3.0,1.29
5.0,3.0
6.0,1.92
8.0,4.62
10.0,6.78
9.0,5.13
11.0,5.52
2.0,1.38
3.0,1.38
14.0,4.8
6.0,2.46
10.0,4.68
7.0,3.63
7.0,4.26
9.0,5.43
3.0,1.38
12.0,6.15
10.0,5.7
4.0,2.46
4.0,3.0
10.0,7.23
6.0,4.17
6.0,4.08
7.0,4.71
9.0,5.61
7.0,3.99
5.0,2.28
9.0,4.26
11.0,4.44
11.0,5.7
3.0,1.47
3.0,1.56
5.0,2.16
7.0,4.71
7.0,4.71
5.0,2.64
8.0,3.99
7.0,4.53
5.0,2.91
12.0,6.3
2.0,1.11
11.0,5.58
3.0,1.92
2.0,1.38
9.0,4.41
10.0,5.4
5.0,4.62
8.0,4.89
6.0,2.64
6.0,2.91
13.0,4.95
4.0,1.98
9.0,5.16
5.0,3.0
7.0,3.0
12.0,5.25
11.0,5.79
11.0,5.25
6.0,3.54
6.0,4.17
22.0,7.23
5.0,3.18
7.0,4.71
10.0,5.79
6.0,4.77
11.0,6.33
8.0,4.44
5.0,2.07
8.0,3.69
8.0,3.63
5.0,3.54
13.0,6.12
8.0,5.13
7.0,3.33
12.0,4.89
6.0,2.43
8.0,4.95
6.0,2.73
5.0,4.35
6.0,3.36
6.0,4.26
6.0,2.82
9.0,6.24
4.0,3.09
8.0,4.62
3.0,1.2
3.0,2.28
7.0,4.68
8.0,4.44
13.0,8.58
10.0,5.16
8.0,5.13
9.0,5.25
4.0,2.19
7.0,3.09
11.0,4.89
3.0,1.65
7.0,2.91
15.0,11.01
10.0,7.11
5.0,2.46
9.0,4.86
14.0,8.01
9.0,5.7
10.0,4.53
10.0,4.05
2.0,1.29
7.0,3.33
8.0,4.35
8.0,4.86
10.0,4.44
10.0,4.68
6.0,3.78
6.0,3.27
3.0,1.47
6.0,2.73
4.0,2.64
7.0,3.72
10.0,7.77
9.0,4.68
6.0,3.72
9.0,3.63
8.0,5.85
10.0,5.25
11.0,8.13
6.0,2.64
7.0,3.87
10.0,4.44
7.0,4.62
8.0,3.72
12.0,6.15
9.0,6.24
8.0,3.54
8.0,5.34
7.0,3.24
12.0,9.75
5.0,3.18
11.0,6.12
9.0,4.62
10.0,6.3
10.0,6.84
13.0,10.02
7.0,3.99
4.0,2.19
7.0,3.18
9.0,6.03
7.0,4.89
4.0,2.1
7.0,3.99
8.0,4.89
10.0,8.31
2.0,0.93
4.0,1.65
13.0,8.19
13.0,6.93
3.0,1.74
6.0,3.09
10.0,7.32
6.0,3.09
9.0,6.51
9.0,4.41
6.0,4.8
10.0,5.61
5.0,2.19
7.0,4.08
6.0,4.14
12.0,5.04
5.0,3.42
13.0,9.57
6.0,4.62
10.0,5.34
10.0,5.7
14.0,8.22
15.0,12.81
9.0,4.17
7.0,3.72
4.0,1.35
5.0,3.0
9.0,6.96
9.0,4.98
8.0,4.23
4.0,3.51
6.0,2.7
6.0,3.45
5.0,4.35
9.0,4.05
6.0,2.19
7.0,4.44
5.0,2.64
8.0,3.27
6.0,4.8
7.0,3.63
6.0,2.88
3.0,1.38
11.0,4.35
10.0,6.06
10.0,8.13
9.0,5.04
7.0,5.16
12.0,4.68
11.0,5.52
3.0,2.19
8.0,3.78
15.0,7.02
5.0,2.82
4.0,2.01
5.0,2.7
6.0,3.18
6.0,3.54
5.0,2.64
4.0,2.79
4.0,2.37
7.0,3.36
8.0,4.17
8.0,4.53
7.0,4.17
2.0,1.2
13.0,5.49
4.0,2.43
5.0,3.36
5.0,3.45
12.0,6.87
19.0,8.58
9.0,4.89
12.0,6.6
9.0,6.24
10.0,4.71
7.0,3.99
8.0,4.89
7.0,4.44
5.0,2.7
15.0,8.22
9.0,4.8
9.0,4.8
17.0,10.89
7.0,3.54
6.0,3.27
13.0,4.53
5.0,2.37
8.0,3.99
8.0,3.09
4.0,1.38
6.0,4.95
8.0,2.73
4.0,1.44
8.0,3.99
8.0,5.97
12.0,6.75
7.0,3.0
8.0,4.71
6.0,3.45
8.0,4.53
10.0,4.5
8.0,3.81
5.0,2.82
8.0,4.8
10.0,6.06
7.0,6.15
3.0,2.19
7.0,5.43
7.0,3.99
4.0,1.74
8.0,5.16
4.0,2.01
10.0,6.39
7.0,3.54
16.0,6.66
4.0,2.1
7.0,3.87
10.0,5.07
9.0,5.34
8.0,6.15
4.0,1.92
7.0,5.07
12.0,6.3
6.0,4.17
9.0,4.08
11.0,5.7
3.0,2.55
6.0,2.82
6.0,3.81
10.0,5.7
6.0,3.63
12.0,5.49
13.0,6.87
3.0,1.38
6.0,3.27
8.0,4.08
9.0,6.33
9.0,5.07
7.0,4.62
6.0,4.26
9.0,6.87
6.0,3.99
9.0,4.44
6.0,4.17
8.0,3.72
8.0,4.26
8.0,5.61
4.0,2.1
10.0,4.95
8.0,5.07
6.0,3.54
13.0,5.13
10.0,5.16
8.0,4.53
8.0,4.44
13.0,6.6
6.0,4.8
12.0,8.46
3.0,1.56
4.0,3.45
6.0,3.18
9.0,4.98
1.0,1.29
10.0,4.53
4.0,1.92
8.0,6.15
11.0,5.88
9.0,4.71
8.0,4.17
9.0,4.17
8.0,3.69
7.0,4.35
8.0,3.18
12.0,4.59
8.0,4.17
8.0,4.77
3.0,2.01
9.0,4.62
6.0,2.46
8.0,4.53
3.0,2.55
5.0,2.1
7.0,3.9
4.0,2.28
7.0,4.62
4.0,1.98
6.0,2.91
8.0,4.71
6.0,3.72
11.0,5.67
9.0,4.86
3.0,1.92
3.0,1.74
7.0,3.63
10.0,4.35
15.0,8.31
4.0,2.1
4.0,2.73
6.0,3.09
6.0,3.99
12.0,6.39
8.0,4.62
8.0,5.07
13.0,6.33
6.0,3.45
3.0,1.65
8.0,5.61
12.0,6.3
5.0,3.63
2.0,1.29
11.0,4.53
7.0,4.71
8.0,4.26
9.0,5.4
9.0,3.51
13.0,8.58
8.0,4.71
4.0,3.9
11.0,5.13
4.0,2.1
4.0,2.46
8.0,3.27
5.0,3.0
6.0,3.81
6.0,2.91
12.0,5.25
7.0,3.9
9.0,5.34
9.0,6.24
9.0,5.25
9.0,5.49
9.0,6.6
9.0,6.42
6.0,3.24
7.0,4.08
3.0,1.83
10.0,6.15
4.0,2.19
11.0,5.7
10.0,4.71
3.0,1.17
9.0,5.34
6.0,3.99
7.0,3.54
11.0,6.78
6.0,3.51
7.0,3.54
13.0,7.59
3.0,1.74
4.0,2.19
5.0,3.45
12.0,5.34
14.0,5.25
2.0,1.38
9.0,5.34
9.0,5.61
4.0,1.71
3.0,1.38
3.0,1.44
9.0,4.14
8.0,5.34
6.0,3.36
7.0,3.36
6.0,2.73
10.0,6.06
7.0,4.08
2.0,1.29
8.0,3.63
6.0,3.72
10.0,3.9
6.0,3.72
5.0,1.92
5.0,2.34
9.0,5.13
8.0,4.14
9.0,5.79
5.0,3.54
9.0,5.25
5.0,2.82
12.0,4.77
5.0,3.36
10.0,6.03
7.0,3.63
2.0,0.93
11.0,5.07
3.0,2.19
8.0,2.97
11.0,6.06
4.0,2.88
7.0,3.63
7.0,3.09
5.0,2.19
12.0,5.61
9.0,3.33
11.0,5.49
3.0,2.01
4.0,1.92
3.0,1.83
9.0,4.44
6.0,3.18
6.0,4.35
8.0,4.08
16.0,8.1
2.0,1.11
14.0,4.77
11.0,5.52
5.0,1.8
10.0,4.35
11.0,4.8
9.0,4.44
8.0,3.9
8.0,4.35
10.0,5.61
4.0,2.1
5.0,2.91
5.0,3.0
4.0,3.18
7.0,3.18
3.0,1.2
6.0,4.26
9.0,5.04
11.0,4.44
9.0,5.07
5.0,2.73
5.0,2.73
4.0,2.37
7.0,6.33
2.0,1.29
6.0,3.72
7.0,3.33
6.0,3.36
9.0,5.07
6.0,3.18
5.0,3.33
12.0,6.21
11.0,4.8
4.0,1.83
10.0,6.69
5.0,3.27
9.0,5.4
11.0,4.8
8.0,3.9
5.0,3.54
8.0,2.97
10.0,6.87
4.0,3.54
11.0,4.89
9.0,5.79
14.0,6.48
6.0,2.82
9.0,4.17
10.0,4.17
3.0,1.2
7.0,4.8
9.0,4.44
4.0,1.83
11.0,7.05
10.0,3.42
13.0,4.62
10.0,4.68
4.0,2.01
6.0,4.05
4.0,2.07
3.0,1.83
11.0,7.23
11.0,4.71
14.0,5.97
10.0,5.16
5.0,2.46
2.0,1.17
10.0,5.07
1.0,0.66
14.0,6.24
8.0,5.34
8.0,4.26
8.0,3.99
7.0,4.98
8.0,4.23
9.0,5.79
6.0,3.27
5.0,2.73
12.0,5.61
8.0,3.81
8.0,4.68
6.0,3.09
9.0,4.35
8.0,4.71
6.0,3.54
10.0,6.78
10.0,5.43
9.0,6.42
14.0,4.89
11.0,5.07
2.0,1.17
9.0,4.14
16.0,6.78
5.0,3.63
10.0,5.67
10.0,5.13
14.0,7.41
6.0,4.53
21.0,10.2
9.0,4.86
8.0,4.8
7.0,3.96
5.0,2.28
3.0,1.38
4.0,3.6
8.0,3.81
6.0,3.72
10.0,5.58
2.0,0.93
9.0,6.33
6.0,2.91
5.0,4.41
11.0,5.52
7.0,4.26
11.0,5.52
9.0,4.44
7.0,4.8
6.0,2.43
6.0,3.42
5.0,3.54
6.0,4.8
9.0,5.31
11.0,5.61
12.0,4.95
7.0,3.0
5.0,2.46
7.0,4.17
6.0,3.0
3.0,2.82
7.0,3.81
6.0,2.88
3.0,2.01
8.0,3.36
9.0,4.26
7.0,3.09
8.0,4.89
5.0,2.46
1.0,1.02
5.0,2.46
6.0,2.25
12.0,5.07
11.0,6.42
11.0,5.94
9.0,5.52
8.0,3.6
8.0,3.36
9.0,7.32
5.0,3.09
4.0,2.64
4.0,1.92
7.0,4.44
8.0,5.79
4.0,1.56
8.0,5.34
3.0,2.19
10.0,4.17
12.0,5.97
9.0,5.52
5.0,3.54
8.0,3.72
7.0,3.81
3.0,1.29
8.0,4.26
6.0,3.81
5.0,1.92
5.0,2.01
11.0,5.04
